,mag,longitude,latitude,time
876,7,143,41,1971-08-02
877,5,126,1,1971-08-02
878,5,143,41,1971-08-02
879,2,-117,34,1971-08-03
880,5,70,36,1971-08-04
881,2,-117,34,1971-08-04
882,2,-118,34,1971-08-04
883,4,-115,36,1971-08-04
884,6,-22,0,1971-08-05
885,3,-115,36,1971-08-05
886,3,-115,36,1971-08-05
887,2,-118,34,1971-08-06
888,3,-118,34,1971-08-07
889,5,167,-13,1971-08-07
890,2,-118,34,1971-08-07
891,3,-115,32,1971-08-07
892,3,-115,32,1971-08-07
893,5,52,36,1971-08-09
894,3,-115,31,1971-08-09
895,6,154,-5,1971-08-09
896,6,152,-5,1971-08-09
897,5,152,-5,1971-08-10
898,2,-116,33,1971-08-10
899,3,-116,34,1971-08-10
900,6,153,-5,1971-08-10
901,3,-122,47,1971-08-10
902,5,126,1,1971-08-11
903,6,155,-62,1971-08-11
904,5,95,12,1971-08-12
905,5,-106,19,1971-08-12
906,6,154,-6,1971-08-13
907,5,167,-14,1971-08-14
908,6,-178,-15,1971-08-14
909,6,-178,-15,1971-08-14
910,5,-67,-21,1971-08-14
911,5,103,28,1971-08-16
912,5,103,28,1971-08-16
913,2,-118,34,1971-08-16
914,5,103,28,1971-08-16
915,3,-119,35,1971-08-17
916,3,-117,33,1971-08-17
917,5,-173,-15,1971-08-17
918,4,-116,37,1971-08-18
919,3,-118,34,1971-08-18
920,3,-120,47,1971-08-18
921,2,-118,34,1971-08-19
922,6,121,23,1971-08-19
923,6,155,49,1971-08-19
924,2,-115,33,1971-08-20
925,2,-115,33,1971-08-20
926,3,-121,34,1971-08-20
927,3,-118,34,1971-08-20
928,6,-92,13,1971-08-20
929,5,-70,-21,1971-08-21
930,2,-118,34,1971-08-22
931,6,145,-3,1971-08-23
932,6,150,45,1971-08-23
933,2,-118,35,1971-08-24
934,2,-118,33,1971-08-24
935,2,-123,47,1971-08-24
936,5,91,52,1971-08-24
937,3,-118,34,1971-08-24
938,2,-121,46,1971-08-25
939,3,-116,32,1971-08-25
940,5,-26,-55,1971-08-26
941,2,-123,47,1971-08-27
942,5,-174,-19,1971-08-28
943,2,-116,33,1971-08-28
944,5,130,28,1971-08-28
945,5,127,6,1971-08-29
946,2,-118,34,1971-08-29
947,2,-118,34,1971-08-30
948,2,-122,47,1971-08-30
949,2,-118,34,1971-09-01
950,5,166,-10,1971-09-02
951,5,-175,-24,1971-09-02
952,5,-163,54,1971-09-04
953,2,-123,48,1971-09-05
954,7,141,46,1971-09-05
955,5,141,46,1971-09-05
956,5,141,46,1971-09-06
957,6,141,46,1971-09-06
958,3,-116,34,1971-09-06
959,3,-118,34,1971-09-06
960,5,141,46,1971-09-08
961,5,141,37,1971-09-08
962,6,141,46,1971-09-08
963,2,-121,47,1971-09-08
964,6,141,46,1971-09-08
965,2,-118,35,1971-09-08
966,2,-118,35,1971-09-08
967,2,-118,35,1971-09-08
968,5,130,-6,1971-09-08
969,3,-122,47,1971-09-09
970,3,-118,34,1971-09-09
971,6,150,44,1971-09-09
972,6,-174,-20,1971-09-10
973,3,-116,33,1971-09-11
974,6,-177,-26,1971-09-12
975,2,-117,32,1971-09-12
976,2,-119,34,1971-09-13
977,2,-119,34,1971-09-13
978,5,-69,17,1971-09-13
979,6,156,-7,1971-09-14
980,5,100,22,1971-09-14
981,6,151,-6,1971-09-14
982,2,-122,46,1971-09-14
983,3,-117,34,1971-09-15
984,3,-118,35,1971-09-15
985,3,-118,35,1971-09-15
986,6,143,39,1971-09-15
987,7,130,-5,1971-09-16
988,3,-118,34,1971-09-17
989,3,-118,38,1971-09-18
990,5,138,37,1971-09-21
991,2,-119,46,1971-09-21
992,3,-118,35,1971-09-22
993,3,-116,37,1971-09-22
994,5,-93,14,1971-09-22
995,2,-120,46,1971-09-22
996,5,-164,53,1971-09-23
997,3,-116,32,1971-09-23
998,3,-116,33,1971-09-24
999,6,143,39,1971-09-24
1000,5,-73,-16,1971-09-24
1001,3,-123,48,1971-09-24
1002,6,146,-6,1971-09-25
1003,5,-73,-32,1971-09-25
1004,2,-118,34,1971-09-25
1005,5,-27,-56,1971-09-26
1006,5,125,3,1971-09-26
1007,5,124,0,1971-09-26
1008,5,145,-5,1971-09-27
1009,6,141,46,1971-09-27
1010,3,-119,34,1971-09-27
1011,6,148,-3,1971-09-27
1012,2,-116,34,1971-09-28
1013,3,-117,33,1971-09-28
1014,5,157,-8,1971-09-28
1015,5,-70,-32,1971-09-28
1016,4,-116,37,1971-09-29
1017,3,-118,32,1971-09-29
1018,6,-110,26,1971-09-30
1019,3,-118,32,1971-09-30
1020,5,-4,0,1971-09-30
1021,6,140,61,1971-09-30
1022,5,-115,32,1971-09-30
1023,3,-115,32,1971-09-30
1024,3,-115,32,1971-09-30
1025,2,-115,33,1971-09-30
1026,2,-115,33,1971-09-30
1027,2,-118,34,1971-09-30
1028,3,-115,32,1971-09-30
1029,3,-115,32,1971-09-30
1030,3,-115,32,1971-09-30
1031,3,-115,32,1971-10-01
1032,6,152,-4,1971-10-01
1033,2,-115,32,1971-10-01
1034,3,-116,32,1971-10-01
1035,3,-118,32,1971-10-01
1036,3,-118,32,1971-10-01
1037,3,-120,36,1971-10-02
1038,3,-118,35,1971-10-02
1039,3,-117,34,1971-10-03
1040,3,-116,35,1971-10-03
1041,6,154,-6,1971-10-03
1042,6,171,-14,1971-10-03
1043,6,154,-5,1971-10-04
1044,3,-115,32,1971-10-04
1045,3,-115,32,1971-10-04
1046,3,-118,32,1971-10-04
1047,3,-122,48,1971-10-04
1048,3,-116,32,1971-10-05
1049,3,-115,32,1971-10-06
1050,3,-115,33,1971-10-06
1051,3,-120,36,1971-10-06
1052,2,-115,33,1971-10-07
1053,2,-115,33,1971-10-07
1054,3,-115,33,1971-10-07
1055,2,-117,34,1971-10-08
1056,5,144,-6,1971-10-08
1057,4,-116,37,1971-10-08
1058,5,-178,-18,1971-10-08
1059,5,143,43,1971-10-09
1060,3,-116,32,1971-10-09
1061,5,121,24,1971-10-09
1062,3,-117,33,1971-10-10
1063,2,-118,34,1971-10-11
1064,2,-118,34,1971-10-11
1065,5,-91,15,1971-10-12
1066,2,-118,34,1971-10-12
1067,5,-179,51,1971-10-13
1068,2,-118,35,1971-10-13
1069,3,-118,34,1971-10-13
1070,2,-118,47,1971-10-13
1071,5,-68,-21,1971-10-13
1072,4,-115,37,1971-10-14
1073,6,2,-54,1971-10-14
1074,3,-115,31,1971-10-15
1075,5,-73,-14,1971-10-15
1076,6,154,-5,1971-10-16
1077,5,127,-3,1971-10-16
1078,6,171,-22,1971-10-18
1079,3,-116,33,1971-10-18
1080,2,-118,34,1971-10-19
1081,5,-166,52,1971-10-19
1082,2,-118,34,1971-10-19
1083,3,-121,46,1971-10-20
1084,5,121,21,1971-10-20
1085,5,125,24,1971-10-21
1086,2,-122,47,1971-10-21
1087,3,-121,36,1971-10-21
1088,2,-116,33,1971-10-21
1089,2,-118,33,1971-10-21
1090,3,-116,34,1971-10-22
1091,3,-118,35,1971-10-22
1092,2,-118,34,1971-10-22
1093,6,146,-54,1971-10-23
1094,2,-118,34,1971-10-23
1095,6,142,11,1971-10-23
1096,5,-25,-57,1971-10-23
1097,6,142,11,1971-10-24
1098,6,142,11,1971-10-24
1099,2,-118,35,1971-10-24
1100,6,166,-13,1971-10-25
1101,2,-118,34,1971-10-25
1102,3,-119,46,1971-10-25
1103,5,142,11,1971-10-26
1104,2,-118,34,1971-10-27
1105,3,-116,33,1971-10-27
1106,5,120,17,1971-10-27
1107,6,167,-15,1971-10-27
1108,2,-118,34,1971-10-28
1109,2,-118,34,1971-10-28
1110,5,166,-13,1971-10-28
1111,6,153,-5,1971-10-28
1112,6,166,-13,1971-10-28
1113,3,-116,33,1971-10-28
1114,3,-119,34,1971-10-29
1115,3,-122,47,1971-10-29
1116,5,154,49,1971-10-29
1117,5,137,32,1971-10-30
1118,6,121,23,1971-10-30
1119,3,-118,35,1971-10-31
1120,2,-115,32,1971-11-01
1121,2,-118,33,1971-11-02
1122,2,-118,34,1971-11-04
1123,3,-118,34,1971-11-04
1124,5,92,10,1971-11-05
1125,5,100,-2,1971-11-05
1126,3,-115,32,1971-11-07
1127,2,-115,32,1971-11-07
1128,3,-115,32,1971-11-07
1129,3,-119,35,1971-11-07
1130,5,-105,-4,1971-11-07
1131,3,-115,32,1971-11-07
1132,6,54,26,1971-11-08
1133,2,-115,32,1971-11-08
1134,3,-115,32,1971-11-08
1135,5,126,5,1971-11-08
1136,2,-115,32,1971-11-09
1137,2,-117,36,1971-11-09
1138,5,136,-2,1971-11-11
1139,3,-121,48,1971-11-11
1140,2,-118,34,1971-11-13
1141,2,-118,35,1971-11-14
1142,2,-116,34,1971-11-15
1143,3,-119,35,1971-11-15
1144,2,-122,47,1971-11-16
1145,3,-115,31,1971-11-16
1146,2,-118,34,1971-11-16
1147,3,-118,34,1971-11-17
1148,3,-120,36,1971-11-18
1149,5,66,38,1971-11-18
1150,2,-118,34,1971-11-18
1151,6,-179,-23,1971-11-20
1152,3,-117,34,1971-11-20
1153,5,-129,48,1971-11-20
1154,7,166,-11,1971-11-21
1155,6,166,-11,1971-11-21
1156,6,174,52,1971-11-22
1157,3,-117,34,1971-11-22
1158,3,-117,34,1971-11-22
1159,2,-118,34,1971-11-22
1160,6,123,0,1971-11-22
1161,4,-121,48,1971-11-23
1162,5,152,46,1971-11-24
1163,3,-118,34,1971-11-24
1164,3,-118,35,1971-11-24
1165,7,159,52,1971-11-24
1166,4,-115,36,1971-11-24
1167,2,-115,32,1971-11-25
1168,2,-115,32,1971-11-25
1169,2,-118,33,1971-11-26
1170,5,130,29,1971-11-27
1171,2,-118,34,1971-11-28
1172,5,-69,-29,1971-11-28
1173,2,-115,32,1971-11-28
1174,3,-123,47,1971-11-28
1175,2,-124,47,1971-11-28
1176,5,-77,-11,1971-11-29
1177,4,-115,31,1971-11-30
1178,4,-116,37,1971-11-30
1179,6,153,44,1971-12-02
1180,3,-118,34,1971-12-03
1181,6,154,-6,1971-12-04
1182,5,126,7,1971-12-04
1183,6,-129,49,1971-12-05
1184,2,-116,31,1971-12-06
1185,6,5,-54,1971-12-07
1186,5,127,3,1971-12-07
1187,3,-118,35,1971-12-07
1188,5,-54,55,1971-12-07
1189,2,-121,47,1971-12-07
1190,3,-118,38,1971-12-07
1191,5,-128,49,1971-12-08
1192,6,-70,-22,1971-12-08
1193,5,56,27,1971-12-09
1194,6,173,-21,1971-12-09
1195,3,-118,35,1971-12-09
1196,2,-118,33,1971-12-11
1197,5,127,1,1971-12-11
1198,2,-118,34,1971-12-11
1199,6,154,-6,1971-12-11
1200,3,-118,34,1971-12-13
1201,3,-123,47,1971-12-13
1202,2,-122,47,1971-12-14
1203,4,-116,37,1971-12-14
1204,7,163,55,1971-12-15
1205,5,163,55,1971-12-15
1206,5,163,55,1971-12-16
1207,6,163,55,1971-12-17
1208,5,163,55,1971-12-18
1209,5,162,56,1971-12-19
1210,2,-118,34,1971-12-21
1211,2,-122,47,1971-12-21
1212,3,-122,47,1971-12-22
1213,3,-119,33,1971-12-23
1214,2,-117,34,1971-12-24
1215,3,-118,34,1971-12-24
1216,3,-117,34,1971-12-24
1217,3,-115,32,1971-12-24
1218,2,-118,34,1971-12-26
1219,3,-121,34,1971-12-26
1220,5,-174,50,1971-12-26
1221,5,154,-6,1971-12-26
1222,3,-118,36,1971-12-26
1223,5,-175,-19,1971-12-27
1224,4,-122,47,1971-12-28
1225,5,94,25,1971-12-29
1226,3,-122,47,1971-12-30
1227,6,151,-4,1971-12-30
1228,3,-115,32,1971-12-30
1229,2,-122,47,1971-12-31
1230,3,-116,33,1971-12-31
1231,5,123,6,1971-12-31
